PracticeJapanese Scores (version 0.6.17)

Kanji Scores:
座る: Vocab Quiz Score = 1, Filling Quiz Score = 1
二人: Vocab Quiz Score = 1, Filling Quiz Score = 1
来年: Vocab Quiz Score = 1, Filling Quiz Score = 1
飛ぶ: Vocab Quiz Score = 1, Filling Quiz Score = 1
起きる: Vocab Quiz Score = 1, Filling Quiz Score = 1
四: Vocab Quiz Score = 1, Filling Quiz Score = 1
私: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎晩: Vocab Quiz Score = 1, Filling Quiz Score = 1
八: Vocab Quiz Score = 0, Filling Quiz Score = 1
喫茶店: Vocab Quiz Score = 1, Filling Quiz Score = 1
二つ: Vocab Quiz Score = 0, Filling Quiz Score = 1
古い: Vocab Quiz Score = 1, Filling Quiz Score = 1
二日: Vocab Quiz Score = 1, Filling Quiz Score = 1
外国: Vocab Quiz Score = 1, Filling Quiz Score = 1
庭: Vocab Quiz Score = 1, Filling Quiz Score = 1
広い: Vocab Quiz Score = 1, Filling Quiz Score = 1
置く: Vocab Quiz Score = 1, Filling Quiz Score = 1
一緒: Vocab Quiz Score = 1, Filling Quiz Score = 1
洗う: Vocab Quiz Score = 1, Filling Quiz Score = 1
映画館: Vocab Quiz Score = 1, Filling Quiz Score = 1
低い: Vocab Quiz Score = 1, Filling Quiz Score = 1
卵: Vocab Quiz Score = 1, Filling Quiz Score = 1
言葉: Vocab Quiz Score = 0, Filling Quiz Score = 1
青: Vocab Quiz Score = 1, Filling Quiz Score = 2
降る: Vocab Quiz Score = 1, Filling Quiz Score = 1
暇: Vocab Quiz Score = 1, Filling Quiz Score = 1
飴: Vocab Quiz Score = 1, Filling Quiz Score = 1
灰皿: Vocab Quiz Score = 1, Filling Quiz Score = 1
違う: Vocab Quiz Score = 1, Filling Quiz Score = 1
交差点: Vocab Quiz Score = 0, Filling Quiz Score = 2
宿題: Vocab Quiz Score = 1, Filling Quiz Score = 1
漢字: Vocab Quiz Score = 0, Filling Quiz Score = 1
地下鉄: Vocab Quiz Score = 0, Filling Quiz Score = 1
水: Vocab Quiz Score = 1, Filling Quiz Score = 1
帽子: Vocab Quiz Score = 1, Filling Quiz Score = 1
持つ: Vocab Quiz Score = 0, Filling Quiz Score = 2
渡す: Vocab Quiz Score = 1, Filling Quiz Score = 1
朝御飯: Vocab Quiz Score = 1, Filling Quiz Score = 1
温い: Vocab Quiz Score = 1, Filling Quiz Score = 1
上着: Vocab Quiz Score = 1, Filling Quiz Score = 1
文章: Vocab Quiz Score = 0, Filling Quiz Score = 1
九つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
有名: Vocab Quiz Score = 1, Filling Quiz Score = 1
万: Vocab Quiz Score = 1, Filling Quiz Score = 1
戸: Vocab Quiz Score = 1, Filling Quiz Score = 1
村: Vocab Quiz Score = 1, Filling Quiz Score = 1
午前: Vocab Quiz Score = 1, Filling Quiz Score = 1
前: Vocab Quiz Score = 1, Filling Quiz Score = 1
姉: Vocab Quiz Score = 0, Filling Quiz Score = 2
閉める: Vocab Quiz Score = 0, Filling Quiz Score = 2
大人: Vocab Quiz Score = 0, Filling Quiz Score = 1
お金: Vocab Quiz Score = 0, Filling Quiz Score = 1
一月: Vocab Quiz Score = 1, Filling Quiz Score = 1
自動車: Vocab Quiz Score = 1, Filling Quiz Score = 1
切手: Vocab Quiz Score = 1, Filling Quiz Score = 1
晴れ: Vocab Quiz Score = 1, Filling Quiz Score = 1
洋服: Vocab Quiz Score = 1, Filling Quiz Score = 1
木: Vocab Quiz Score = 1, Filling Quiz Score = 1
名前: Vocab Quiz Score = 1, Filling Quiz Score = 1
書く: Vocab Quiz Score = 1, Filling Quiz Score = 1
友達: Vocab Quiz Score = 1, Filling Quiz Score = 1
一日: Vocab Quiz Score = 1, Filling Quiz Score = 1
切符: Vocab Quiz Score = 0, Filling Quiz Score = 1
一つ: Vocab Quiz Score = 0, Filling Quiz Score = 1
八日: Vocab Quiz Score = 1, Filling Quiz Score = 1
一人: Vocab Quiz Score = 1, Filling Quiz Score = 1
食べ物: Vocab Quiz Score = 0, Filling Quiz Score = 1
磨く: Vocab Quiz Score = 1, Filling Quiz Score = 1
自分: Vocab Quiz Score = 1, Filling Quiz Score = 1
魚: Vocab Quiz Score = 1, Filling Quiz Score = 1
出口: Vocab Quiz Score = 0, Filling Quiz Score = 1
英語: Vocab Quiz Score = 1, Filling Quiz Score = 1
暑い: Vocab Quiz Score = 1, Filling Quiz Score = 1
少ない: Vocab Quiz Score = 0, Filling Quiz Score = 2
葉書: Vocab Quiz Score = 1, Filling Quiz Score = 1
朝: Vocab Quiz Score = 0, Filling Quiz Score = 1
近く: Vocab Quiz Score = 0, Filling Quiz Score = 1
東: Vocab Quiz Score = 1, Filling Quiz Score = 1
中: Vocab Quiz Score = 1, Filling Quiz Score = 1
欲しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
誕生日: Vocab Quiz Score = 1, Filling Quiz Score = 1
細い: Vocab Quiz Score = 1, Filling Quiz Score = 2
無くす: Vocab Quiz Score = 1, Filling Quiz Score = 1
時計: Vocab Quiz Score = 1, Filling Quiz Score = 1
行く: Vocab Quiz Score = 0, Filling Quiz Score = 1
鳥: Vocab Quiz Score = 1, Filling Quiz Score = 1
開ける: Vocab Quiz Score = 1, Filling Quiz Score = 1
春: Vocab Quiz Score = 1, Filling Quiz Score = 1
咲く: Vocab Quiz Score = 1, Filling Quiz Score = 1
日曜日: Vocab Quiz Score = 1, Filling Quiz Score = 1
女: Vocab Quiz Score = 1, Filling Quiz Score = 1
閉まる: Vocab Quiz Score = 1, Filling Quiz Score = 1
言う: Vocab Quiz Score = 1, Filling Quiz Score = 1
風: Vocab Quiz Score = 1, Filling Quiz Score = 1
女の子: Vocab Quiz Score = 1, Filling Quiz Score = 1
今朝: Vocab Quiz Score = 1, Filling Quiz Score = 1
夏: Vocab Quiz Score = 1, Filling Quiz Score = 1
着る: Vocab Quiz Score = 1, Filling Quiz Score = 2
授業: Vocab Quiz Score = 1, Filling Quiz Score = 1
空: Vocab Quiz Score = 1, Filling Quiz Score = 1
働く: Vocab Quiz Score = 0, Filling Quiz Score = 1
次: Vocab Quiz Score = 1, Filling Quiz Score = 1
横: Vocab Quiz Score = 1, Filling Quiz Score = 1
声: Vocab Quiz Score = 1, Filling Quiz Score = 1
人: Vocab Quiz Score = 1, Filling Quiz Score = 1
食堂: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎年: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎年: Vocab Quiz Score = 0, Filling Quiz Score = 1
四つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
池: Vocab Quiz Score = 1, Filling Quiz Score = 1
貸す: Vocab Quiz Score = 0, Filling Quiz Score = 1
半: Vocab Quiz Score = 1, Filling Quiz Score = 1
電話: Vocab Quiz Score = 0, Filling Quiz Score = 1
入口: Vocab Quiz Score = 1, Filling Quiz Score = 1
色: Vocab Quiz Score = 0, Filling Quiz Score = 1
三つ: Vocab Quiz Score = 0, Filling Quiz Score = 1
今晩: Vocab Quiz Score = 1, Filling Quiz Score = 1
さ来年: Vocab Quiz Score = 1, Filling Quiz Score = 1
二十歳: Vocab Quiz Score = 1, Filling Quiz Score = 1
入る: Vocab Quiz Score = 1, Filling Quiz Score = 1
熱い: Vocab Quiz Score = 1, Filling Quiz Score = 1
黒い: Vocab Quiz Score = 1, Filling Quiz Score = 1
静か: Vocab Quiz Score = 1, Filling Quiz Score = 1
泳ぐ: Vocab Quiz Score = 0, Filling Quiz Score = 1
辛い: Vocab Quiz Score = 1, Filling Quiz Score = 1
練習: Vocab Quiz Score = 1, Filling Quiz Score = 1
牛乳: Vocab Quiz Score = 1, Filling Quiz Score = 1
歌う: Vocab Quiz Score = 0, Filling Quiz Score = 1
一昨年: Vocab Quiz Score = 1, Filling Quiz Score = 1
箱: Vocab Quiz Score = 1, Filling Quiz Score = 2
同じ: Vocab Quiz Score = 1, Filling Quiz Score = 1
困る: Vocab Quiz Score = 1, Filling Quiz Score = 1
封筒: Vocab Quiz Score = 1, Filling Quiz Score = 1
歌: Vocab Quiz Score = 0, Filling Quiz Score = 1
大好き: Vocab Quiz Score = 1, Filling Quiz Score = 1
お母さん: Vocab Quiz Score = 1, Filling Quiz Score = 1
誰: Vocab Quiz Score = 1, Filling Quiz Score = 1
七つ: Vocab Quiz Score = 0, Filling Quiz Score = 1
方: Vocab Quiz Score = 1, Filling Quiz Score = 1
先生: Vocab Quiz Score = 1, Filling Quiz Score = 2
新聞: Vocab Quiz Score = 0, Filling Quiz Score = 1
靴: Vocab Quiz Score = 1, Filling Quiz Score = 1
玄関: Vocab Quiz Score = 1, Filling Quiz Score = 1
お父さん: Vocab Quiz Score = 1, Filling Quiz Score = 1
午後: Vocab Quiz Score = 0, Filling Quiz Score = 1
走る: Vocab Quiz Score = 1, Filling Quiz Score = 1
黄色い: Vocab Quiz Score = 1, Filling Quiz Score = 1
お手洗い: Vocab Quiz Score = 1, Filling Quiz Score = 1
今週: Vocab Quiz Score = 1, Filling Quiz Score = 1
物: Vocab Quiz Score = 1, Filling Quiz Score = 1
弾く: Vocab Quiz Score = 1, Filling Quiz Score = 1
図書館: Vocab Quiz Score = 1, Filling Quiz Score = 1
外国人: Vocab Quiz Score = 1, Filling Quiz Score = 1
時々: Vocab Quiz Score = 1, Filling Quiz Score = 1
冬: Vocab Quiz Score = 1, Filling Quiz Score = 1
洗濯: Vocab Quiz Score = 1, Filling Quiz Score = 1
早い: Vocab Quiz Score = 0, Filling Quiz Score = 2
楽しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
音楽: Vocab Quiz Score = 1, Filling Quiz Score = 1
長い: Vocab Quiz Score = 1, Filling Quiz Score = 1
鼻: Vocab Quiz Score = 0, Filling Quiz Score = 1
六つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
曲る: Vocab Quiz Score = 0, Filling Quiz Score = 1
花: Vocab Quiz Score = 1, Filling Quiz Score = 1
犬: Vocab Quiz Score = 1, Filling Quiz Score = 1
着く: Vocab Quiz Score = 0, Filling Quiz Score = 1
橋: Vocab Quiz Score = 0, Filling Quiz Score = 1
階段: Vocab Quiz Score = 1, Filling Quiz Score = 1
来週: Vocab Quiz Score = 1, Filling Quiz Score = 1
大丈夫: Vocab Quiz Score = 1, Filling Quiz Score = 1
取る: Vocab Quiz Score = 1, Filling Quiz Score = 1
警官: Vocab Quiz Score = 1, Filling Quiz Score = 1
大学: Vocab Quiz Score = 0, Filling Quiz Score = 1
晩: Vocab Quiz Score = 1, Filling Quiz Score = 1
居る: Vocab Quiz Score = 1, Filling Quiz Score = 1
家: Vocab Quiz Score = 1, Filling Quiz Score = 1
遅い: Vocab Quiz Score = 1, Filling Quiz Score = 1
猫: Vocab Quiz Score = 1, Filling Quiz Score = 1
帰る: Vocab Quiz Score = 1, Filling Quiz Score = 1
今: Vocab Quiz Score = 0, Filling Quiz Score = 1
待つ: Vocab Quiz Score = 0, Filling Quiz Score = 1
意味: Vocab Quiz Score = 1, Filling Quiz Score = 1
全部: Vocab Quiz Score = 0, Filling Quiz Score = 1
電車: Vocab Quiz Score = 0, Filling Quiz Score = 2
買い物: Vocab Quiz Score = 1, Filling Quiz Score = 1
大きい: Vocab Quiz Score = 0, Filling Quiz Score = 1
緑: Vocab Quiz Score = 1, Filling Quiz Score = 2
買う: Vocab Quiz Score = 1, Filling Quiz Score = 2
生まれる: Vocab Quiz Score = 1, Filling Quiz Score = 2
足: Vocab Quiz Score = 1, Filling Quiz Score = 1
零: Vocab Quiz Score = 1, Filling Quiz Score = 1
暗い: Vocab Quiz Score = 1, Filling Quiz Score = 2
奥さん: Vocab Quiz Score = 0, Filling Quiz Score = 1
黄色: Vocab Quiz Score = 1, Filling Quiz Score = 1
乗る: Vocab Quiz Score = 1, Filling Quiz Score = 1
今月: Vocab Quiz Score = 1, Filling Quiz Score = 1
高い: Vocab Quiz Score = 1, Filling Quiz Score = 1
開く: Vocab Quiz Score = 1, Filling Quiz Score = 1
財布: Vocab Quiz Score = 1, Filling Quiz Score = 1
押す: Vocab Quiz Score = 0, Filling Quiz Score = 1
軽い: Vocab Quiz Score = 0, Filling Quiz Score = 1
医者: Vocab Quiz Score = 1, Filling Quiz Score = 1
下手: Vocab Quiz Score = 1, Filling Quiz Score = 1
赤い: Vocab Quiz Score = 1, Filling Quiz Score = 1
短い: Vocab Quiz Score = 1, Filling Quiz Score = 1
家庭: Vocab Quiz Score = 1, Filling Quiz Score = 1
後ろ: Vocab Quiz Score = 0, Filling Quiz Score = 1
安い: Vocab Quiz Score = 1, Filling Quiz Score = 1
妹: Vocab Quiz Score = 0, Filling Quiz Score = 1
頼む: Vocab Quiz Score = 0, Filling Quiz Score = 1
料理: Vocab Quiz Score = 0, Filling Quiz Score = 1
食べる: Vocab Quiz Score = 1, Filling Quiz Score = 1
賑やか: Vocab Quiz Score = 1, Filling Quiz Score = 1
背広: Vocab Quiz Score = 1, Filling Quiz Score = 1
上手: Vocab Quiz Score = 1, Filling Quiz Score = 1
国: Vocab Quiz Score = 1, Filling Quiz Score = 1
手紙: Vocab Quiz Score = 0, Filling Quiz Score = 1
茶色: Vocab Quiz Score = 1, Filling Quiz Score = 1
飲む: Vocab Quiz Score = 1, Filling Quiz Score = 1
上げる: Vocab Quiz Score = 1, Filling Quiz Score = 1
傘: Vocab Quiz Score = 1, Filling Quiz Score = 1
所: Vocab Quiz Score = 0, Filling Quiz Score = 1
銀行: Vocab Quiz Score = 1, Filling Quiz Score = 1
手: Vocab Quiz Score = 1, Filling Quiz Score = 1
六: Vocab Quiz Score = 1, Filling Quiz Score = 1
夕方: Vocab Quiz Score = 0, Filling Quiz Score = 1
若い: Vocab Quiz Score = 1, Filling Quiz Score = 1
明い: Vocab Quiz Score = 0, Filling Quiz Score = 1
吹く: Vocab Quiz Score = 0, Filling Quiz Score = 2
夕飯: Vocab Quiz Score = 1, Filling Quiz Score = 1
百: Vocab Quiz Score = 0, Filling Quiz Score = 1
遠い: Vocab Quiz Score = 0, Filling Quiz Score = 1
薬: Vocab Quiz Score = 1, Filling Quiz Score = 1
出かける: Vocab Quiz Score = 1, Filling Quiz Score = 1
天気: Vocab Quiz Score = 1, Filling Quiz Score = 1
自転車: Vocab Quiz Score = 1, Filling Quiz Score = 1
撮る: Vocab Quiz Score = 1, Filling Quiz Score = 1
消す: Vocab Quiz Score = 1, Filling Quiz Score = 2
明日: Vocab Quiz Score = 1, Filling Quiz Score = 2
嫌: Vocab Quiz Score = 1, Filling Quiz Score = 2
嫌い: Vocab Quiz Score = 1, Filling Quiz Score = 1
来る: Vocab Quiz Score = 1, Filling Quiz Score = 1
留学生: Vocab Quiz Score = 1, Filling Quiz Score = 1
借りる: Vocab Quiz Score = 1, Filling Quiz Score = 1
散歩: Vocab Quiz Score = 1, Filling Quiz Score = 1
結婚: Vocab Quiz Score = 1, Filling Quiz Score = 1
夏休み: Vocab Quiz Score = 1, Filling Quiz Score = 1
病院: Vocab Quiz Score = 1, Filling Quiz Score = 1
果物: Vocab Quiz Score = 1, Filling Quiz Score = 1
私: Vocab Quiz Score = 1, Filling Quiz Score = 1
一昨日: Vocab Quiz Score = 1, Filling Quiz Score = 1
初め: Vocab Quiz Score = 0, Filling Quiz Score = 1
始め: Vocab Quiz Score = 1, Filling Quiz Score = 1
木曜日: Vocab Quiz Score = 0, Filling Quiz Score = 1
黒: Vocab Quiz Score = 1, Filling Quiz Score = 2
海: Vocab Quiz Score = 1, Filling Quiz Score = 1
お酒: Vocab Quiz Score = 1, Filling Quiz Score = 1
昼: Vocab Quiz Score = 1, Filling Quiz Score = 1
小さな: Vocab Quiz Score = 1, Filling Quiz Score = 1
作る: Vocab Quiz Score = 1, Filling Quiz Score = 1
三: Vocab Quiz Score = 1, Filling Quiz Score = 1
もう一度: Vocab Quiz Score = 1, Filling Quiz Score = 1
差す: Vocab Quiz Score = 1, Filling Quiz Score = 1
耳: Vocab Quiz Score = 0, Filling Quiz Score = 1
消える: Vocab Quiz Score = 0, Filling Quiz Score = 1
建物: Vocab Quiz Score = 0, Filling Quiz Score = 1
出す: Vocab Quiz Score = 1, Filling Quiz Score = 1
四日: Vocab Quiz Score = 1, Filling Quiz Score = 1
窓: Vocab Quiz Score = 0, Filling Quiz Score = 1
七日: Vocab Quiz Score = 1, Filling Quiz Score = 1
立つ: Vocab Quiz Score = 0, Filling Quiz Score = 1
本: Vocab Quiz Score = 1, Filling Quiz Score = 1
砂糖: Vocab Quiz Score = 0, Filling Quiz Score = 1
塩: Vocab Quiz Score = 1, Filling Quiz Score = 1
見せる: Vocab Quiz Score = 1, Filling Quiz Score = 1
見る: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎朝: Vocab Quiz Score = 1, Filling Quiz Score = 1
知る: Vocab Quiz Score = 0, Filling Quiz Score = 1
強い: Vocab Quiz Score = 1, Filling Quiz Score = 1
郵便局: Vocab Quiz Score = 0, Filling Quiz Score = 1
寝る: Vocab Quiz Score = 1, Filling Quiz Score = 1
今日: Vocab Quiz Score = 1, Filling Quiz Score = 1
叔母さん: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎日: Vocab Quiz Score = 1, Filling Quiz Score = 1
金曜日: Vocab Quiz Score = 0, Filling Quiz Score = 1
叔父: Vocab Quiz Score = 0, Filling Quiz Score = 1
八百屋: Vocab Quiz Score = 1, Filling Quiz Score = 1
土曜日: Vocab Quiz Score = 1, Filling Quiz Score = 1
町: Vocab Quiz Score = 0, Filling Quiz Score = 1
体: Vocab Quiz Score = 1, Filling Quiz Score = 1
降りる: Vocab Quiz Score = 0, Filling Quiz Score = 2
元気: Vocab Quiz Score = 1, Filling Quiz Score = 1
夜: Vocab Quiz Score = 1, Filling Quiz Score = 1
並ぶ: Vocab Quiz Score = 1, Filling Quiz Score = 1
牛肉: Vocab Quiz Score = 1, Filling Quiz Score = 1
とり肉: Vocab Quiz Score = 0, Filling Quiz Score = 1
月曜日: Vocab Quiz Score = 1, Filling Quiz Score = 2
左: Vocab Quiz Score = 0, Filling Quiz Score = 1
切る: Vocab Quiz Score = 1, Filling Quiz Score = 1
習う: Vocab Quiz Score = 1, Filling Quiz Score = 1
皆さん: Vocab Quiz Score = 1, Filling Quiz Score = 1
角: Vocab Quiz Score = 1, Filling Quiz Score = 1
十: Vocab Quiz Score = 1, Filling Quiz Score = 1
遊ぶ: Vocab Quiz Score = 0, Filling Quiz Score = 1
去年: Vocab Quiz Score = 1, Filling Quiz Score = 1
先: Vocab Quiz Score = 1, Filling Quiz Score = 1
休む: Vocab Quiz Score = 1, Filling Quiz Score = 1
年: Vocab Quiz Score = 1, Filling Quiz Score = 1
渡る: Vocab Quiz Score = 0, Filling Quiz Score = 1
涼しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
頭: Vocab Quiz Score = 0, Filling Quiz Score = 2
男: Vocab Quiz Score = 0, Filling Quiz Score = 1
大切: Vocab Quiz Score = 1, Filling Quiz Score = 1
教える: Vocab Quiz Score = 1, Filling Quiz Score = 1
始まる: Vocab Quiz Score = 1, Filling Quiz Score = 1
白: Vocab Quiz Score = 1, Filling Quiz Score = 2
九: Vocab Quiz Score = 1, Filling Quiz Score = 1
下: Vocab Quiz Score = 1, Filling Quiz Score = 1
痛い: Vocab Quiz Score = 1, Filling Quiz Score = 1
部屋: Vocab Quiz Score = 0, Filling Quiz Score = 1
水曜日: Vocab Quiz Score = 1, Filling Quiz Score = 1
秋: Vocab Quiz Score = 1, Filling Quiz Score = 1
厚い: Vocab Quiz Score = 1, Filling Quiz Score = 2
少し: Vocab Quiz Score = 1, Filling Quiz Score = 2
野菜: Vocab Quiz Score = 0, Filling Quiz Score = 1
何: Vocab Quiz Score = 1, Filling Quiz Score = 1
花瓶: Vocab Quiz Score = 1, Filling Quiz Score = 1
貼る: Vocab Quiz Score = 1, Filling Quiz Score = 1
お風呂: Vocab Quiz Score = 1, Filling Quiz Score = 1
疲れる: Vocab Quiz Score = 0, Filling Quiz Score = 2
悪い: Vocab Quiz Score = 1, Filling Quiz Score = 1
紙: Vocab Quiz Score = 1, Filling Quiz Score = 1
紅茶: Vocab Quiz Score = 0, Filling Quiz Score = 2
風邪: Vocab Quiz Score = 0, Filling Quiz Score = 2
眼鏡: Vocab Quiz Score = 1, Filling Quiz Score = 1
好き: Vocab Quiz Score = 1, Filling Quiz Score = 1
男の子: Vocab Quiz Score = 1, Filling Quiz Score = 1
忙しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
売る: Vocab Quiz Score = 1, Filling Quiz Score = 1
要る: Vocab Quiz Score = 1, Filling Quiz Score = 1
豚肉: Vocab Quiz Score = 1, Filling Quiz Score = 1
歩く: Vocab Quiz Score = 0, Filling Quiz Score = 1
お茶: Vocab Quiz Score = 0, Filling Quiz Score = 1
荷物: Vocab Quiz Score = 1, Filling Quiz Score = 1
返す: Vocab Quiz Score = 1, Filling Quiz Score = 1
脱ぐ: Vocab Quiz Score = 0, Filling Quiz Score = 1
廊下: Vocab Quiz Score = 1, Filling Quiz Score = 1
鉛筆: Vocab Quiz Score = 1, Filling Quiz Score = 2
公園: Vocab Quiz Score = 0, Filling Quiz Score = 1
五: Vocab Quiz Score = 0, Filling Quiz Score = 2
六日: Vocab Quiz Score = 1, Filling Quiz Score = 1
映画: Vocab Quiz Score = 1, Filling Quiz Score = 1
お姉さん: Vocab Quiz Score = 0, Filling Quiz Score = 2
机: Vocab Quiz Score = 1, Filling Quiz Score = 1
絵: Vocab Quiz Score = 1, Filling Quiz Score = 1
暖かい: Vocab Quiz Score = 1, Filling Quiz Score = 1
締める: Vocab Quiz Score = 1, Filling Quiz Score = 1
休み: Vocab Quiz Score = 1, Filling Quiz Score = 1
甘い: Vocab Quiz Score = 1, Filling Quiz Score = 1
台所: Vocab Quiz Score = 1, Filling Quiz Score = 1
多い: Vocab Quiz Score = 1, Filling Quiz Score = 1
曇る: Vocab Quiz Score = 1, Filling Quiz Score = 1
半分: Vocab Quiz Score = 1, Filling Quiz Score = 1
本棚: Vocab Quiz Score = 1, Filling Quiz Score = 1
五つ: Vocab Quiz Score = 1, Filling Quiz Score = 1
新しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
雑誌: Vocab Quiz Score = 1, Filling Quiz Score = 1
番号: Vocab Quiz Score = 1, Filling Quiz Score = 1
千: Vocab Quiz Score = 1, Filling Quiz Score = 1
昨夜: Vocab Quiz Score = 1, Filling Quiz Score = 1
九日: Vocab Quiz Score = 1, Filling Quiz Score = 1
動物: Vocab Quiz Score = 1, Filling Quiz Score = 1
兄弟: Vocab Quiz Score = 1, Filling Quiz Score = 1
北: Vocab Quiz Score = 1, Filling Quiz Score = 1
問題: Vocab Quiz Score = 1, Filling Quiz Score = 1
弱い: Vocab Quiz Score = 0, Filling Quiz Score = 1
分かる: Vocab Quiz Score = 1, Filling Quiz Score = 1
住む: Vocab Quiz Score = 1, Filling Quiz Score = 1
仕事: Vocab Quiz Score = 0, Filling Quiz Score = 1
兄: Vocab Quiz Score = 1, Filling Quiz Score = 1
重い: Vocab Quiz Score = 1, Filling Quiz Score = 1
来月: Vocab Quiz Score = 0, Filling Quiz Score = 1
お菓子: Vocab Quiz Score = 0, Filling Quiz Score = 1
使う: Vocab Quiz Score = 1, Filling Quiz Score = 1
一: Vocab Quiz Score = 0, Filling Quiz Score = 1
丸い: Vocab Quiz Score = 1, Filling Quiz Score = 1
危ない: Vocab Quiz Score = 1, Filling Quiz Score = 1
口: Vocab Quiz Score = 0, Filling Quiz Score = 1
答える: Vocab Quiz Score = 1, Filling Quiz Score = 1
万年筆: Vocab Quiz Score = 1, Filling Quiz Score = 1
辺: Vocab Quiz Score = 1, Filling Quiz Score = 1
今年: Vocab Quiz Score = 0, Filling Quiz Score = 1
十日: Vocab Quiz Score = 1, Filling Quiz Score = 1
毎週: Vocab Quiz Score = 0, Filling Quiz Score = 1
赤: Vocab Quiz Score = 1, Filling Quiz Score = 1
お皿: Vocab Quiz Score = 0, Filling Quiz Score = 1
大勢: Vocab Quiz Score = 1, Filling Quiz Score = 1
鳴く: Vocab Quiz Score = 1, Filling Quiz Score = 2
死ぬ: Vocab Quiz Score = 1, Filling Quiz Score = 1
一日: Vocab Quiz Score = 1, Filling Quiz Score = 1
先月: Vocab Quiz Score = 1, Filling Quiz Score = 1
交番: Vocab Quiz Score = 0, Filling Quiz Score = 1
初めて: Vocab Quiz Score = 1, Filling Quiz Score = 1
山: Vocab Quiz Score = 1, Filling Quiz Score = 1
車: Vocab Quiz Score = 0, Filling Quiz Score = 1
吸う: Vocab Quiz Score = 1, Filling Quiz Score = 1
病気: Vocab Quiz Score = 1, Filling Quiz Score = 1
お弁当: Vocab Quiz Score = 1, Filling Quiz Score = 1
聞く: Vocab Quiz Score = 1, Filling Quiz Score = 1
七: Vocab Quiz Score = 1, Filling Quiz Score = 1
右: Vocab Quiz Score = 0, Filling Quiz Score = 1
弟: Vocab Quiz Score = 1, Filling Quiz Score = 1
歯: Vocab Quiz Score = 1, Filling Quiz Score = 1
飛行機: Vocab Quiz Score = 1, Filling Quiz Score = 1
南: Vocab Quiz Score = 1, Filling Quiz Score = 1
行く: Vocab Quiz Score = 0, Filling Quiz Score = 1
川: Vocab Quiz Score = 1, Filling Quiz Score = 1
薄い: Vocab Quiz Score = 1, Filling Quiz Score = 1
登る: Vocab Quiz Score = 1, Filling Quiz Score = 2
結構: Vocab Quiz Score = 1, Filling Quiz Score = 1
教室: Vocab Quiz Score = 1, Filling Quiz Score = 1
小さい: Vocab Quiz Score = 1, Filling Quiz Score = 1
辞書: Vocab Quiz Score = 1, Filling Quiz Score = 1
子供: Vocab Quiz Score = 1, Filling Quiz Score = 2
会社: Vocab Quiz Score = 1, Filling Quiz Score = 1
晴れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
肉: Vocab Quiz Score = 1, Filling Quiz Score = 1
汚い: Vocab Quiz Score = 1, Filling Quiz Score = 1
忘れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
難しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
引く: Vocab Quiz Score = 0, Filling Quiz Score = 1
外: Vocab Quiz Score = 1, Filling Quiz Score = 1
両親: Vocab Quiz Score = 0, Filling Quiz Score = 1
背: Vocab Quiz Score = 1, Filling Quiz Score = 1
勤める: Vocab Quiz Score = 1, Filling Quiz Score = 1
服: Vocab Quiz Score = 1, Filling Quiz Score = 1
二十日: Vocab Quiz Score = 1, Filling Quiz Score = 1
寒い: Vocab Quiz Score = 1, Filling Quiz Score = 1
字引: Vocab Quiz Score = 0, Filling Quiz Score = 1
雨: Vocab Quiz Score = 0, Filling Quiz Score = 1
晩御飯: Vocab Quiz Score = 0, Filling Quiz Score = 2
話す: Vocab Quiz Score = 1, Filling Quiz Score = 1
生徒: Vocab Quiz Score = 1, Filling Quiz Score = 1
雪: Vocab Quiz Score = 0, Filling Quiz Score = 1
叔父: Vocab Quiz Score = 1, Filling Quiz Score = 2
靴下: Vocab Quiz Score = 1, Filling Quiz Score = 1
勉強: Vocab Quiz Score = 1, Filling Quiz Score = 1
旅行: Vocab Quiz Score = 1, Filling Quiz Score = 1
並べる: Vocab Quiz Score = 1, Filling Quiz Score = 1
家族: Vocab Quiz Score = 1, Filling Quiz Score = 1
隣: Vocab Quiz Score = 0, Filling Quiz Score = 1
止まる: Vocab Quiz Score = 1, Filling Quiz Score = 1
便利: Vocab Quiz Score = 0, Filling Quiz Score = 1
冷蔵庫: Vocab Quiz Score = 1, Filling Quiz Score = 1
向こう: Vocab Quiz Score = 1, Filling Quiz Score = 1
質問: Vocab Quiz Score = 1, Filling Quiz Score = 1
易しい: Vocab Quiz Score = 0, Filling Quiz Score = 1
